10.2307/j100005,10.2307/j100614,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100008,10.2307/j100603,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100009,10.2307/j100972,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100009,10.2307/j100984,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100011,10.2307/j100809,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100012,10.2307/j101361,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100012,10.2307/j101362,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100013,10.2307/j101034,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100019,10.2307/j100716,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100020,10.2307/j100072,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100022,10.2307/j100451,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100025,10.2307/j100597,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100028,10.2307/j100999,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100034,10.2307/j100960,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100035,10.2307/j100995,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100040,10.2307/j100977,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100042,10.2307/j100696,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100046,10.2307/j100689,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100049,10.2307/j100718,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100053,10.2307/j100770,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100057,10.2307/j100889,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100058,10.2307/j100996,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100072,10.2307/j100878,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100073,10.2307/j101003,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100079,10.2307/j100624,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100086,10.2307/j100749,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100087,10.2307/j100785,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100088,10.2307/j101037,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100089,10.2307/j100767,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100091,10.2307/j100616,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100093,10.2307/j101002,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100095,10.2307/j100677,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100101,10.2307/j100512,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100103,10.2307/j100506,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100105,10.2307/j100967,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100112,10.2307/j100030,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100113,10.2307/j100885,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100115,10.2307/j100712,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100116,10.2307/j100653,Publication A splits into (two or more) Publication B and publication C. Publication A ceases to exist.
10.2307/j100117,10.2307/j100653,Publication A splits into (two or more) Publication B and publication C. Publication A ceases to exist.
10.2307/j100121,10.2307/j101019,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100133,10.2307/j101022,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100134,10.2307/j100526,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100135,10.2307/j100617,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100136,10.2307/j101023,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100149,10.2307/j101005,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100153,10.2307/j100965,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100157,10.2307/j100778,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100159,10.2307/j101016,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100160,10.2307/j101046,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100161,10.2307/j101041,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100162,10.2307/j101375,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100165,10.2307/j100568,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100175,10.2307/j100940,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100177,10.2307/j100555,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100180,10.2307/j101052,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100184,10.2307/j100943,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100185,10.2307/j100939,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100186,10.2307/j100948,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100186,10.2307/j100949,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100193,10.2307/j100669,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100204,10.2307/j100543,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100207,10.2307/j100681,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100208,10.2307/j100888,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100211,10.2307/j100747,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100212,10.2307/j100503,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100213,10.2307/j100724,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100215,10.2307/j100769,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100219,10.2307/j100685,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100223,10.2307/j100502,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100224,10.2307/j100710,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100229,10.2307/j100771,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100234,10.2307/j100776,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100240,10.2307/j100880,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100246,10.2307/j100542,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100249,10.2307/j100567,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100249,10.2307/j101020,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100252,10.2307/j100855,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100253,10.2307/j101051,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100260,10.2307/j101048,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100261,10.2307/j101015,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100272,10.2307/j100994,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100273,10.2307/j100798,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100277,10.2307/j100861,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100280,10.2307/j100623,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100281,10.2307/j100954,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100286,10.2307/j100534,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100291,10.2307/j100705,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100296,10.2307/j100827,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100297,10.2307/j100866,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100297,10.2307/j50000410,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100302,10.2307/j100964,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100307,10.2307/j100935,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100308,10.2307/j100505,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100311,10.2307/j100992,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100313,10.2307/j100968,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100318,10.2307/j100810,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100321,10.2307/j101045,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100326,10.2307/j100775,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100330,10.2307/j100959,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100332,10.2307/j100811,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100339,10.2307/j100628,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100346,10.2307/j100844,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100349,10.2307/j101021,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100351,10.2307/j100823,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100352,10.2307/j100931,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100355,10.2307/j100690,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100356,10.2307/j100786,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100363,10.2307/j100860,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100364,10.2307/j100971,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100367,10.2307/j101004,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100368,10.2307/j100675,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100369,10.2307/j100772,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100374,10.2307/j101380,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100378,10.2307/j50000371,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100379,10.2307/j100933,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100384,10.2307/j100631,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100390,10.2307/j101024,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100395,10.2307/j100912,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100396,10.2307/j100757,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100399,10.2307/j100816,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100405,10.2307/j101025,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100415,10.2307/j100697,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100433,10.2307/j101014,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100436,10.2307/j100613,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100439,10.2307/j101049,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100454,10.2307/j100829,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100465,10.2307/j100828,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100466,10.2307/j100947,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100467,10.2307/j100598,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100468,10.2307/j100819,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100469,10.2307/j100818,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100476,10.2307/j100444,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100477,10.2307/j100085,Publication A splits into (two or more) Publication B and publication C. Publication A ceases to exist.
10.2307/j100480,10.2307/j100085,Publication A splits into (two or more) Publication B and publication C. Publication A ceases to exist.
10.2307/j100481,10.2307/j100215,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100485,10.2307/j100374,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100487,10.2307/j100278,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100510,10.2307/j100722,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100514,10.2307/j100652,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100516,10.2307/j100460,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100523,10.2307/j100665,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100525,10.2307/j100713,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100529,10.2307/j100370,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100531,10.2307/j100298,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100533,10.2307/j100422,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100535,10.2307/j100721,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100538,10.2307/j100280,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100539,10.2307/j100307,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100540,10.2307/j100118,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100545,10.2307/j100510,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100549,10.2307/j100957,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100550,10.2307/j100744,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100551,10.2307/j100674,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100557,10.2307/j100779,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100563,10.2307/j101458,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100565,10.2307/j100529,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100566,10.2307/j100551,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100567,10.2307/j100569,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100568,10.2307/j100983,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100569,10.2307/j100570,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100570,10.2307/j100571,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100573,10.2307/j100609,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100574,10.2307/j100181,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100575,10.2307/j100147,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100581,10.2307/j100358,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100582,10.2307/j100525,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100584,10.2307/j100157,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100586,10.2307/j100714,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100587,10.2307/j100693,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100588,10.2307/j100587,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100593,10.2307/j100646,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100595,10.2307/j100588,Publication A splits into (two or more) Publication B and publication C. Publication A ceases to exist.
10.2307/j100596,10.2307/j100588,Publication A splits into (two or more) Publication B and publication C. Publication A ceases to exist.
10.2307/j100597,10.2307/j100595,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100598,10.2307/j100596,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100603,10.2307/j100944,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100606,10.2307/j100651,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100607,10.2307/j100465,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100616,10.2307/j100805,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100617,10.2307/j100782,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100618,10.2307/j100558,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100627,10.2307/j100371,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100634,10.2307/j100695,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100645,10.2307/j100359,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100647,10.2307/j100694,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100648,10.2307/j101043,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100648,10.2307/j101044,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100649,10.2307/j100830,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100653,10.2307/j100699,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100655,10.2307/j100821,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100661,10.2307/j100384,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100662,10.2307/j100420,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100664,10.2307/j100436,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100666,10.2307/j100470,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100667,10.2307/j100349,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100669,10.2307/j100974,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100671,10.2307/j100048,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100672,10.2307/j100099,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100676,10.2307/j100457,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100677,10.2307/j100981,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100687,10.2307/j100688,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100692,10.2307/j100687,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100700,10.2307/j100701,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100705,10.2307/j100706,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100708,10.2307/j100036,Publication A splits into (two or more) Publication B and publication C. Publication A ceases to exist.
10.2307/j100709,10.2307/j100036,Publication A splits into (two or more) Publication B and publication C. Publication A ceases to exist.
10.2307/j100710,10.2307/j101028,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100723,10.2307/j100315,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100740,10.2307/j100162,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100744,10.2307/j101008,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100745,10.2307/j101026,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100746,10.2307/j100655,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100747,10.2307/j100962,A publication (A) ceases and a new one (B) starts as a continuation of the first one
