10.2307/j100005,10.2307/j100614,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100748,10.2307/j100672,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100751,10.2307/j100279,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100752,10.2307/j100372,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100753,10.2307/j100432,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100757,10.2307/j101030,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100759,10.2307/j100415,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100767,10.2307/j100766,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100769,10.2307/j100773,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100770,10.2307/j101018,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100775,10.2307/j100774,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100776,10.2307/j100988,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100777,10.2307/j100097,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100778,10.2307/j100997,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100779,10.2307/j100717,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100780,10.2307/j100741,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100782,10.2307/j100544,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100783,10.2307/j100742,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100784,10.2307/j100538,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100789,10.2307/j100425,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100794,10.2307/j100578,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100799,10.2307/j100302,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100804,10.2307/j100517,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100808,10.2307/j100673,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100810,10.2307/j100797,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100812,10.2307/j100789,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100813,10.2307/j100281,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100814,10.2307/j100513,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100815,10.2307/j100309,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100816,10.2307/j101036,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100818,10.2307/j100692,Publication A splits into (two or more) Publication B and publication C. Publication A ceases to exist.
10.2307/j100819,10.2307/j100692,Publication A splits into (two or more) Publication B and publication C. Publication A ceases to exist.
10.2307/j100820,10.2307/j100227,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100823,10.2307/j100831,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100830,10.2307/j100909,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100830,10.2307/j100910,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100830,10.2307/j100919,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100834,10.2307/j100025,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100835,10.2307/j100467,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100836,10.2307/j100468,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100837,10.2307/j100469,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100838,10.2307/j100351,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100839,10.2307/j100376,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100845,10.2307/j100190,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100852,10.2307/j100670,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100854,10.2307/j100533,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100855,10.2307/j100978,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100855,10.2307/j50000535,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100858,10.2307/j100312,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100860,10.2307/j100975,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100865,10.2307/j100292,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100870,10.2307/j100135,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100875,10.2307/j100105,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100876,10.2307/j100574,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100878,10.2307/j100877,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100880,10.2307/j100027,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100881,10.2307/j100531,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100883,10.2307/j100385,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100886,10.2307/j100407,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100887,10.2307/j100368,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100891,10.2307/j100795,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100892,10.2307/j100678,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100899,10.2307/j100882,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100900,10.2307/j100100,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100901,10.2307/j100391,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100905,10.2307/j100537,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100907,10.2307/j100640,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100909,10.2307/j100920,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100910,10.2307/j100911,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100913,10.2307/j100268,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100914,10.2307/j100836,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100915,10.2307/j100834,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100916,10.2307/j100840,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100918,10.2307/j100917,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100919,10.2307/j100918,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100921,10.2307/j100824,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100922,10.2307/j100352,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100923,10.2307/j100634,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100924,10.2307/j100399,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100932,10.2307/j100832,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100935,10.2307/j100934,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100937,10.2307/j100936,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100938,10.2307/j100937,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100939,10.2307/j100938,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100943,10.2307/j100942,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100946,10.2307/j100945,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100949,10.2307/j100950,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100951,10.2307/j100736,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100954,10.2307/j100955,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100957,10.2307/j100003,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100958,10.2307/j100090,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100961,10.2307/j100745,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100969,10.2307/j100852,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100970,10.2307/j100229,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100972,10.2307/j100859,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100975,10.2307/j100976,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100978,10.2307/j100979,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100980,10.2307/j100849,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100983,10.2307/j100982,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100985,10.2307/j100777,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100987,10.2307/j101054,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100989,10.2307/j100158,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j100992,10.2307/j100990,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100992,10.2307/j100991,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j100994,10.2307/j100993,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101002,10.2307/j101001,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101005,10.2307/j101007,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101007,10.2307/j101006,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101012,10.2307/j100242,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101013,10.2307/j100421,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101016,10.2307/j101017,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101029,10.2307/j101031,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101030,10.2307/j101029,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101034,10.2307/j101033,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101038,10.2307/j100929,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101039,10.2307/j100904,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101041,10.2307/j101040,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101043,10.2307/j100707,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101048,10.2307/j101047,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101054,10.2307/j101053,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101202,10.2307/j101201,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101203,10.2307/j101200,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101207,10.2307/j101205,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101208,10.2307/j101206,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101213,10.2307/j101212,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101216,10.2307/j101215,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101217,10.2307/j101224,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101220,10.2307/j101218,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101221,10.2307/j101217,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101222,10.2307/j50000351,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101224,10.2307/j101219,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101226,10.2307/j101225,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101227,10.2307/j101226,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101230,10.2307/j101229,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101231,10.2307/j101227,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j101231,10.2307/j101230,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j101238,10.2307/j50000246,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101239,10.2307/j101237,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101240,10.2307/j101239,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101246,10.2307/j101245,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101251,10.2307/j101257,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101255,10.2307/j101254,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101263,10.2307/j101304,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101303,10.2307/j101395,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101305,10.2307/j101391,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101311,10.2307/j101442,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101316,10.2307/j101443,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101334,10.2307/j101439,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101339,10.2307/j101416,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101343,10.2307/j101434,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101349,10.2307/j101372,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j101349,10.2307/j101426,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j101358,10.2307/j101318,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101374,10.2307/j101349,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101375,10.2307/j50000324,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101376,10.2307/j101438,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101379,10.2307/j101305,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101381,10.2307/j101379,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101385,10.2307/j101386,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101388,10.2307/j101351,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101389,10.2307/j101430,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101391,10.2307/j101392,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101395,10.2307/j101397,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101398,10.2307/j101364,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101403,10.2307/j101370,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101405,10.2307/j101359,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101406,10.2307/j101403,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101407,10.2307/j101388,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101408,10.2307/j101435,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101412,10.2307/j101317,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101413,10.2307/j101368,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101421,10.2307/j101408,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101422,10.2307/j101343,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101426,10.2307/j101371,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101429,10.2307/j101428,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101432,10.2307/j101431,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101433,10.2307/j101432,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101434,10.2307/j101433,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101435,10.2307/j101390,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101436,10.2307/j101437,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101442,10.2307/j50000536,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101448,10.2307/j101451,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101450,10.2307/j101449,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j101451,10.2307/j101450,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000001,10.2307/j50000000,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000014,10.2307/j50000013,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000019,10.2307/j50000018,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000021,10.2307/j50000020,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000024,10.2307/j50000012,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000026,10.2307/j50000025,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000029,10.2307/j50000028,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000030,10.2307/j50000029,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000031,10.2307/j50000030,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000032,10.2307/j50000031,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000034,10.2307/j50000033,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000035,10.2307/j50000034,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000036,10.2307/j50000314,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000038,10.2307/j50000708,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000039,10.2307/j50000038,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000040,10.2307/j50000039,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000041,10.2307/j50000040,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000045,10.2307/j50000044,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000047,10.2307/j50000046,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000054,10.2307/j50000240,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000057,10.2307/j50000056,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000063,10.2307/j50000062,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000068,10.2307/j50000067,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000070,10.2307/j50000432,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000071,10.2307/j100441,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000076,10.2307/j50000075,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000081,10.2307/j50000080,A publication (A) ceases and a new one (B) starts as a continuation of the first one
10.2307/j50000093,10.2307/j50000091,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j50000093,10.2307/j50000092,Publication A and Publication B are merged to form Journal C. Both A and B cease to exist after the merge.
10.2307/j50000094,10.2307/j50000082,Publication A splits into (two or more) Publication B and publication C. Publication A ceases to exist.
